Educ,Income2005
12,22500
12,25000
12,43000
12,55000
12,56000
12,28263
12,33000
12,58000
12,20000
12,7225
12,32000
12,13000
12,15000
12,15000
12,13000
12,50000
12,25000
12,50000
12,30000
12,46000
12,44000
12,26000
12,37500
12,99000
12,22000
12,8500
12,60000
12,13986
12,24024
12,48000
12,28800
12,15000
12,40000
12,35000
12,7500
12,35000
12,75000
12,20000
12,35000
12,78000
12,32000
12,14750
12,23100
12,30000
12,4560
12,10875
12,46500
12,20000
12,42000
12,56000
12,20376
12,25000
12,29000
12,60000
12,6000
12,5000
12,27000
12,41000
12,13100
12,38000
12,25000
12,70000
12,52000
12,39800
12,19000
12,16000
12,32000
12,22000
12,26350
12,34000
12,44000
12,34000
12,22800
12,62000
12,25000
12,50000
12,17000
12,39264
12,15000
12,3983
12,31658
12,20000
12,8000
12,2000
12,24000
12,5000
12,23500
12,11000
12,3890
12,12000
12,30000
12,28000
12,8000
12,36500
12,24000
12,25000
12,16257
12,26000
12,30620
12,7000
12,33955
12,28000
12,25000
12,26000
12,21000
12,19500
12,32000
12,18000
12,50000
12,8000
12,25000
12,82000
12,32000
12,19000
12,48000
12,33000
12,56000
12,40000
12,22000
12,2000
12,15000
12,75000
12,60000
12,32000
12,89000
12,53000
12,40000
12,9000
12,5000
12,97200
12,24000
12,74000
12,42000
12,10800
12,30000
12,30000
12,52000
12,72000
12,65000
12,30000
12,17000
12,15000
12,30000
12,18000
12,25000
12,70000
12,30000
12,37000
12,25000
12,31600
12,2200
12,18000
12,50000
12,40000
12,28000
12,22000
12,6000
12,50000
12,47000
12,34000
12,55000
12,28000
12,40000
12,48000
12,72000
12,31500
12,29500
12,40000
12,67000
12,26000
12,3000
12,9000
12,49400
12,29000
12,26800
12,23000
12,24000
12,60000
12,30000
12,32000
12,96000
12,300
12,45000
12,58000
12,40000
12,44000
12,68000
12,125000
12,60000
12,13000
12,120000
12,36000
12,8000
12,46000
12,19200
12,20000
12,61200
12,10000
12,35000
12,17000
12,40000
12,26000
12,80000
12,39000
12,13000
12,47000
12,40000
12,80000
12,41000
12,88000
12,18000
12,16000
12,27000
12,24000
12,500
12,3800
12,26000
12,33900
12,18000
12,3200
12,1500
12,25000
12,55000
12,60000
12,42000
12,5000
12,34000
12,36000
12,42000
12,47000
12,56000
12,45000
12,36000
12,16000
12,50987
12,4471
12,56000
12,60000
12,15000
12,35000
12,32000
12,21000
12,29400
12,32000
12,23400
12,56000
12,5000
12,20477
12,144000
12,29000
12,52000
12,55000
12,16000
12,36000
12,60000
12,49000
12,58000
12,18000
12,16000
12,20000
12,9300
12,16390
12,45000
12,33000
12,33000
12,52000
12,55000
12,29000
12,52000
12,22049
12,34000
12,42000
12,15000
12,1500
12,5000
12,22000
12,167803
12,45000
12,40000
12,35000
12,85000
12,24000
12,52000
12,67000
12,32000
12,16000
12,14000
12,32000
12,10000
12,50000
12,22000
12,68000
12,40000
12,600
12,26000
12,46000
12,36000
12,62000
12,90000
12,24000
12,24500
12,35000
12,52000
12,18000
12,25000
12,90000
12,52000
12,20000
12,9000
12,30000
12,15000
12,15000
12,11000
12,20000
12,58000
12,66000
12,36500
12,3408
12,5700
12,9600
12,34000
12,40000
12,32500
12,6000
12,20000
12,25000
12,30000
12,45000
12,29000
12,12500
12,26000
12,25000
12,23000
12,32000
12,48000
12,15000
12,23031
12,48000
12,50000
12,48000
12,26000
12,62500
12,16000
12,84600
12,11550
12,80000
12,150000
12,56000
12,32000
12,18000
12,30000
12,58000
12,13200
12,38000
12,20000
12,22000
12,12000
12,14000
12,30000
12,19900
12,34000
12,45000
12,9000
12,18000
12,31200
12,33000
12,47000
12,39000
12,25000
12,50000
12,40000
12,50000
12,40000
12,35000
12,1800
12,12000
12,6580
12,16000
12,60000
12,90000
12,85000
12,21000
12,38154
12,38200
12,25000
12,65000
12,30000
12,27412
12,9500
12,24000
12,62000
12,130000
12,25000
12,17000
12,18000
12,24000
12,45000
12,5000
12,14000
12,197062
12,72000
12,15000
12,40000
12,45000
12,58000
12,67000
12,35000
12,8400
12,21424
12,12000
12,36000
12,12000
12,42000
12,54000
12,62000
12,8600
12,55000
12,70000
12,31000
12,24000
12,4800
12,41000
12,22000
12,26000
12,27000
12,25000
12,66000
12,13000
12,12000
12,35000
12,21000
12,30775
12,20000
12,64000
12,8575
12,35000
12,26500
12,33000
12,38083
12,50000
12,7300
12,6000
12,29000
12,48000
12,25000
12,54000
12,35000
12,18000
12,26000
12,40000
12,32000
12,58000
12,8000
12,410008
12,30000
12,63000
12,14000
12,24314
12,9600
12,119000
12,120000
12,27400
12,21213
12,15000
12,36000
12,50000
12,1200
12,37000
12,100000
12,38000
12,23000
12,3563
12,38000
12,29000
12,27000
12,30000
12,32000
12,28398
12,25000
12,35718
12,83000
12,12000
12,8400
12,22000
12,26000
12,50000
12,9000
12,40000
12,33800
12,11500
12,11548
12,20000
12,55000
12,37500
12,47500
12,16000
12,29479
12,28000
12,10000
12,58000
12,7200
12,35000
12,21939
12,3200
12,36800
12,34000
12,56000
12,35000
12,12000
12,8000
12,35000
12,50000
12,196680
12,13000
12,36000
12,29000
12,38000
12,8500
12,50000
12,25000
12,43000
12,26000
12,900
12,20500
12,52000
12,56000
12,29800
12,50000
12,16000
12,22050
12,20000
12,20000
12,10000
12,22500
12,18560
12,3000
12,1300
12,38000
12,110000
12,19000
12,15000
12,25000
12,10056
12,16000
12,32000
12,11000
12,29000
12,14000
12,45000
12,25000
12,31000
12,24000
12,15785
12,34000
12,47000
12,22000
12,54000
12,30000
12,30000
12,26000
12,35000
12,20000
12,40000
12,52000
12,52000
12,30000
12,33000
12,52000
12,60000
12,38000
12,20000
12,72000
12,12000
12,42000
12,72000
12,70000
12,10900
12,42000
12,26280
12,9000
12,50000
12,4000
12,78000
12,65000
12,19000
12,56000
12,40000
12,60000
12,350
12,80000
12,8000
12,30456
12,57500
12,2000
12,45000
12,54000
12,50000
12,24000
12,40000
12,24000
12,42500
12,57000
12,22000
12,13691
12,15000
12,44000
12,2200
12,24200
12,10000
12,16000
12,35000
12,58000
12,45000
12,90000
12,24000
12,15000
12,14000
12,39000
12,90000
12,26000
12,2000
12,75000
12,60000
12,31000
12,40000
12,33000
12,60000
12,52900
12,58000
12,63000
12,40000
12,24000
12,22000
12,46000
12,3000
12,628
12,51000
12,3000
12,6000
12,4000
12,22000
12,33793
12,30000
12,82000
12,54000
12,42000
12,21000
12,30000
12,24000
12,23000
12,11560
12,12600
16,65000
16,8000
16,253043
16,45300
16,108000
16,14657
16,62000
16,105000
16,43000
16,12000
16,150000
16,80000
16,175829
16,8000
16,6000
16,26000
16,105000
16,16000
16,50000
16,261763
16,154541
16,14000
16,31500
16,69000
16,28000
16,120000
16,80000
16,110000
16,60000
16,58000
16,12000
16,20000
16,75000
16,180733
16,77000
16,1500
16,40000
16,53000
16,85000
16,20000
16,86000
16,25000
16,43000
16,73000
16,10000
16,27000
16,32000
16,46136
16,163172
16,58000
16,85000
16,30000
16,10000
16,55000
16,85000
16,30000
16,30000
16,58000
16,70000
16,115000
16,10500
16,29000
16,117000
16,85000
16,67500
16,176354
16,8000
16,42000
16,37000
16,15000
16,40000
16,37000
16,34000
16,20000
16,120000
16,37300
16,140000
16,27000
16,70000
16,394058
16,61000
16,70000
16,35000
16,35000
16,37000
16,58000
16,60000
16,180124
16,248713
16,63000
16,77000
16,95000
16,140000
16,9000
16,90000
16,46000
16,32000
16,36000
16,130000
16,80000
16,157280
16,16000
16,39000
16,15700
16,62000
16,30000
16,42000
16,70000
16,71000
16,12000
16,26000
16,51300
16,9200
16,3400
16,63000
16,47000
16,27300
16,368302
16,60000
16,73000
16,85000
16,105000
16,115000
16,19000
16,22000
16,12000
16,125000
16,35000
16,65000
16,45000
16,22000
16,4000
16,40000
16,36000
16,78000
16,52000
16,33000
16,135000
16,50000
16,35000
16,26000
16,92000
16,115000
16,57000
16,70000
16,48000
16,57600
16,44000
16,35000
16,70000
16,82000
16,46000
16,40000
16,30000
16,26000
16,60200
16,47000
16,71500
16,100000
16,102000
16,31000
16,40000
16,65000
16,50000
16,72000
16,98000
16,103000
16,36660
16,39500
16,33500
16,96000
16,44000
16,15300
16,70500
16,60000
16,51000
16,35000
16,92000
16,48000
16,88000
16,91500
16,125000
16,45000
16,62000
16,10000
16,57000
16,10000
16,52000
16,75000
16,69500
16,19285
16,74000
16,166924
16,194031
16,30000
16,10088
16,32000
16,62000
16,12500
16,20000
16,93000
16,140000
16,359118
16,100000
16,100000
16,45000
16,85000
16,282588
16,183223
16,25000
16,80000
16,53000
16,5000
16,138000
16,151083
16,10000
16,60000
16,40000
16,90000
16,135000
16,50000
16,89000
16,250
16,140000
16,18000
16,2000
16,1200
16,32000
16,8220
16,45000
16,65000
16,27000
16,200
16,4000
16,57000
16,96000
16,60000
16,18000
16,62000
16,65000
16,129000
16,159168
16,40000
16,69000
16,89000
16,35000
16,26000
16,65000
16,10000
16,74000
16,60000
16,69000
16,30000
16,32089
16,53000
16,95000
16,100000
16,100000
16,263445
16,25000
16,30000
16,519340
16,92000
16,74000
16,15000
16,102000
16,110000
16,40000
16,22000
16,50000
16,125000
16,444624
16,65000
16,15000
16,50000
16,50000
16,35000
16,62000
16,23900
16,32624
16,20000
16,90000
16,34900
16,20000
16,34000
16,49000
16,40000
16,40000
16,42000
16,26000
16,30000
16,120000
16,22000
16,18000
16,37000
16,185662
16,63000
16,30000
16,211052
16,95000
16,80000
16,202617
16,72000
16,146000
16,113000
16,73000
16,57000
16,100000
16,98000
16,15000
16,45000
16,60000
16,52000
16,209400
16,91500
16,108000
16,30000
16,33000
16,115000
16,70000
16,80000
16,25000
16,66768
16,126000
16,344856
16,80000
16,45000
16,34000
16,55000
16,72000
16,81000
16,90000
16,159193
16,41000
16,75000
16,120000
16,40000
16,33000
16,10800
16,75000
16,46000
16,56000
16,85000
16,60000
16,55000
16,65000
16,3200
16,40264
16,35000
16,75000
16,52000
16,95000
16,110000
16,12000
16,35000
16,38400
16,46000
16,18000
16,59850
16,135000
16,32000
16,57000
16,15000
16,60000
16,125000
16,37000
16,110000
16,62000
16,47000
16,95000
16,25000
16,36000
16,42000
16,65000
16,82000
16,43000
16,80000
16,67500
16,123000
16,24000
16,39000
16,50000
16,14000
16,24500
16,87000
16,28000
16,102831
16,11000
16,15000
16,30330
16,58500
16,60000
16,338101
16,125000
16,42000
16,17000
16,85000
16,150000
16,161182
16,49000
16,37000
16,30000
16,100000
16,91000
16,90000
16,39500
